"stateroute","ndvi_qv","elev_qv","prec_qv","temp_qv"
49165,0.0584653242905803,0.015704258055072,0.0122319520463076,0.0110904446973011
49172,0.0600690138273798,0.0167380766086145,0.0123089430205967,0.00994867899398576
49907,0.0402898639418392,0.00459677425390456,0.00414198910912161,0.0111935920179186
49909,0.036690106539084,0.00434015057134731,0.00503928096534127,0.00939342831582364
50001,0.0319632938724815,0.0115785515235222,0.00162420866162085,0.0128422148141654
50003,0.029720572019796,0.00945881628529597,0.00280590505081538,0.01683731872428
50008,0.0315337417180442,0.00813104752840879,0.00220939692733683,0.0128142569389119
50009,0.0310455936478169,0.00717326230040331,0.00221754122832543,0.0113062138745805
50015,0.0373398145647698,0.00703220895753965,0.0031444439639595,0.00855127737889223
50032,0.0361457697664431,0.0104736839130865,0.00163202370568309,0.007780352060274
50033,0.0404987449066578,0.0106498280272074,0.00226130042384172,0.00738323808505088
50035,0.0393397345745685,0.00767208492189084,0.00342364943506683,0.00655848377727604
50037,0.0458125297581008,0.00892418923221829,0.004460890777713,0.00618114120547994
50042,0.0444532795439199,0.00999165177288833,0.00560648244187855,0.00632364712517076
50043,0.0444642949375014,0.0115835768044645,0.00594633490710961,0.00942325259821425
50047,0.0448892073729426,0.0107864837858307,0.00606420541112974,0.0055730998212626
50048,0.0450216590234224,0.010048086549092,0.00575894809395703,0.00602233973257492
50055,0.0308658596831963,0.00956617118967555,0.00252568377227302,0.0167519084117246
50064,0.0405482143116697,0.00703901004783005,0.00453126301582926,0.0115959775795821
50067,0.0344501656446182,0.00715829767736858,0.00262185205093271,0.00763853570329456
50068,0.0351260409069037,0.00708773543877405,0.00268404221967262,0.0076100245095751
50069,0.0428210095327388,0.00738200702097646,0.00426752752268727,0.00699113896391454
50072,0.0380312782077578,0.00999227993300611,0.00203367336305511,0.00750850377841786
51023,0.016795643973035,0.0174770209077059,0.00268557265035428,0.00320848988127313
51030,0.021478967615533,0.0147331598179453,0.00204062923422293,0.00232386456913275
51113,0.0126445994874607,0.0147457387764383,0.00403187989293084,0.00360271770288977
51119,0.0236136211352139,0.0116452516548341,0.00269936390458176,0.00212652914557172
52001,0.0212468241043532,0.0112630515586155,0.0206581108663496,0.00447792849133194
52002,0.021336052963106,0.0164871357940207,0.0190517020056318,0.00523553199592877
52007,0.0194479058322225,0.00915016467909137,0.0202678647132921,0.00500114184494741
52010,0.0205485396759033,0.0169085654280121,0.0172868915998451,0.00617204690210001
52011,0.0212151412928941,0.0160254059000492,0.0163266143533716,0.00613603045778106
52014,0.0382379171669327,0.0210729180568417,0.0228773878185563,0.00576761095722656
52016,0.0461929424595763,0.0224112619622998,0.0284401115283344,0.00663343386837908
52019,0.0182951481378235,0.0129722782513165,0.0138476336254885,0.00551503752876702
52027,0.0173821520469513,0.0119453766420145,0.0118804659908169,0.00695673590170558
52052,0.0217594646264767,0.0157025897581897,0.0177988548397759,0.00569295304978584
52053,0.0209289929262613,0.0166410352545864,0.0177847065236741,0.00557594519427863
52054,0.0297048622241538,0.0227141032611958,0.0214745688727532,0.00574199541713749
52056,0.0203585338683534,0.0126449435736927,0.019794524399851,0.00504394107463265
52066,0.0225176826204252,0.015859110066816,0.00994565868150497,0.00749710096922697
52067,0.0347486037982843,0.0202851621714674,0.0173721406437018,0.00733212494419403
52068,0.0210037949560161,0.0133773314660364,0.00816748869330904,0.0113273115740291
52109,0.0212337351567716,0.0148600449178277,0.0185408055488741,0.00592873993599037
52126,0.0214358660070378,0.00916814683411205,0.0136746282265855,0.00821985282511977
52131,0.0263384974698691,0.0194424192208506,0.0130391927124362,0.00724319846425116
53002,0.0692832306798981,0.00535652777610851,0.0293656620166621,0.0130459778148815
53009,0.0698771082235842,0.00951841897191293,0.0065988167080702,0.00914497071479764
53013,0.0706074401717284,0.00520475446723621,0.0297483517116741,0.0151395513774976
53015,0.0715512330230489,0.00547445690222743,0.0101124946258539,0.0153006506976501
53018,0.0715905575610608,0.00587186398794446,0.00893101233475922,0.0109890901007084
53019,0.0703711416744799,0.00624928835262938,0.00870768113844468,0.00903087589101334
53025,0.0706319335504561,0.00521418521048743,0.0126001924366551,0.0150060841512906
53026,0.0737001254566207,0.00584255548733998,0.00994449156881103,0.0157735774124892
53027,0.0743511551441699,0.00572042225307753,0.00974638687502091,0.0149151008003165
53028,0.0853513354801117,0.00467422702203902,0.00919364142267715,0.0133638266027738
53036,0.0870899371735845,0.0056892362233567,0.00959941640750659,0.0158526558432524
53040,0.0905361389702981,0.00365232288873132,0.00794203968678551,0.0105703218636602
53064,0.0711460963934848,0.0053228068619581,0.0126288674478601,0.0150882848460107
53074,0.0697727041193153,0.00549088128503422,0.0122694080918113,0.013232225783704
53087,0.0862945092079225,0.00567815317106825,0.00950271751775516,0.0150427938656473
53800,0.0668488018202583,0.007709944370849,0.0371718309711906,0.0152331337959896
54007,0.060654117983128,0.0305876628365791,0.0230466066469522,0.0205835815567935
54012,0.0287425246310306,0.0199060027780248,0.0119741665803381,0.0238212008284642
54022,0.0349924993024607,0.018494065662928,0.0103880592707233,0.0306013444929697
54031,0.0545044408568492,0.0224245916543898,0.0112713334940969,0.0311177175976596
54040,0.0542967538828411,0.00698746801564967,0.00519884522065417,0.0392988446179819
54900,0.055490886498462,0.0102316731209713,0.00433264949149002,0.0311100816638043
55045,0.0734820454564513,0.0559318590718906,0.100751598330944,0.0431770954534668
56021,0.0392840011781791,0.0408650730117039,0.0125712771443575,0.0131155951486585
56022,0.0398437474530233,0.0412500401636682,0.0106616055080731,0.013996984196555
56033,0.0358561749765009,0.0413368089796432,0.00980602315928342,0.0144029086329801
56041,0.0403714760984925,0.041132351086934,0.00976697921953879,0.0147349115296718
56044,0.0403714760984925,0.041132351086934,0.00976697921953879,0.0147349115296718
57010,0.0396236397770181,0.0407192325836195,0.0116593617391324,0.0139507619460582
58001,0.0306595386272606,0.0439934153619618,0.00863068483487385,0.0174740214489362
58003,0.0311275014637509,0.043646164926889,0.00893956814897879,0.0175155286753692
58004,0.0301767946803926,0.0445702973628668,0.0079246845333431,0.0173564398846678
58007,0.0301767946803926,0.0445702973628668,0.0079246845333431,0.0173564398846678
58008,0.0301767946803926,0.0445702973628668,0.0079246845333431,0.0173564398846678
58009,0.0299477687990117,0.0441619863350683,0.00872117117240172,0.0162842291857042
58010,0.0299477687990117,0.0441619863350683,0.00872117117240172,0.0162842291857042
58011,0.0296217335392929,0.0430479727503909,0.0106549323205437,0.0138915339311161
58013,0.0311275014637509,0.043646164926889,0.00893956814897879,0.0175155286753692
58014,0.0306595386272606,0.0439934153619618,0.00863068483487385,0.0174740214489362
58017,0.0263795014267426,0.0439919537485265,0.010394099663977,0.0148063813681119
58019,0.0263795014267426,0.0439919537485265,0.010394099663977,0.0148063813681119
58021,0.02645251652517,0.0445183088295625,0.010310545795119,0.0139116535915173
58102,0.0300269600715223,0.0436879731418846,0.00725444371206983,0.0178883439065008
59003,0.0533688506324934,0.0424614609691483,0.00637121026928673,0.0129375162735699
59010,0.0538822208027951,0.0517001802370025,0.00750901098701168,0.0180349668121646
59013,0.0563129886776097,0.0499004996458797,0.00723516630988632,0.0205807461472172
59020,0.0511992657565908,0.0520488758342495,0.00755941023582765,0.017653052875203
59021,0.0385702778206225,0.041209793196505,0.011212249138053,0.0184718298142731
60004,0.0283662949522798,0.00373472007175085,0.00554008306742129,0.069962787317304
60009,0.0178088384380773,0.00411180892339609,0.00599885544175307,0.0748544997770402
60010,0.0171574920058283,0.00487049450388745,0.00613485245481579,0.074501466607899
60013,0.0172752355339191,0.0065654563314127,0.00629915536839829,0.0757405331780909
60017,0.0280567369047691,0.00810684795529861,0.00780299826362038,0.0692770440789593
60018,0.026618540796744,0.0084424657269433,0.00754969588210643,0.0570991040710496
60019,0.0158338791618414,0.00899185164644022,0.00614770367009164,0.0766145351464171
60020,0.0172022310940551,0.00701998034139198,0.00620155837882518,0.0752548694799708
60022,0.0281481519275614,0.00543970905866277,0.00613707754578263,0.076487681790517
60023,0.0279789476967633,0.00927255441399947,0.00895942829653164,0.0538908229585947
60024,0.0165774703628739,0.0225656517167826,0.0134721880462724,0.0411452579121059
60025,0.0283448082152666,0.0216839540339628,0.00622578575688339,0.0605791623310353
60027,0.0281045706837126,0.0080780204802952,0.00638154814896772,0.0661863774332947
60028,0.028013539832619,0.00683832320119868,0.0069233970738828,0.0696718520971584
60029,0.02671202566621,0.0132042630425846,0.00991433640753875,0.0417321703163082
60031,0.0394862221628185,0.0279311426495994,0.00574607602497015,0.0584212951553601
60051,0.02001958877126,0.00225543079931063,0.00731939954630805,0.063917291624002
60056,0.0270011415159222,0.00850710296281857,0.00665211346417975,0.0710054997468927
60057,0.018299887027801,0.00700376611765078,0.00694289459857164,0.0782227077676721
60060,0.0276630946090166,0.00475565195870879,0.00584440382126088,0.0713169096039428
60065,0.0171096591537164,0.00496301570019598,0.00595179209157811,0.0740620372090866
60067,0.0159957373253676,0.00578057200204716,0.00644399250127429,0.0709958326615831
60069,0.0158164016666276,0.0221851882712769,0.00624122097866369,0.0715850633033282
60070,0.0281679233309885,0.0072880596625414,0.00603281733211982,0.075693776377468
60071,0.0158126482303503,0.00750843704654257,0.00617829397880073,0.0745658072576619
60073,0.0281133438399427,0.00785585616496672,0.00782969657472768,0.066425082217088
60074,0.0158981224942861,0.0148779367067673,0.0105748244115793,0.0459924333329044
60075,0.0284065627731539,0.0280661850261128,0.00613197649635693,0.0631597143023979
60078,0.0279831740488653,0.007974895635344,0.00796834108225954,0.0575285619203715
60079,0.0269075702194094,0.0149594179484568,0.0102943640104838,0.0451977567959632
60080,0.0172838003847468,0.0283520263797776,0.0160995932087443,0.0340279913014352
60081,0.0284056176366285,0.0279938810392315,0.00638312816514005,0.0622545124018769
60082,0.0282974598643743,0.0218473644087132,0.00639590175826929,0.0607546578947431
60107,0.0178970209039522,0.00350390841758215,0.00640519973289362,0.0736509996744249
60111,0.0272779731395907,0.00617302100211299,0.0059616941286986,0.0704582184302544
60126,0.0282730297419033,0.0216960610034628,0.00638842778823634,0.0651009890426237
60130,0.0171234186639615,0.0287251972825362,0.0162786505862959,0.0348590550153359
60155,0.027436515794771,0.00536784253629729,0.00521802854943015,0.0659517425987706
60164,0.0172129916089463,0.00696377148039111,0.00626933942749209,0.0758593221722279
61022,0.0303160314333177,0.0371877845235439,0.0149909617351758,0.0108304739941236
61029,0.0246132423831629,0.0307380021052563,0.0146596046084023,0.0110434821400628
61031,0.0272464680480911,0.0326024628960288,0.0144201319446273,0.0102563150244632
61034,0.0255014010090754,0.0326192598651394,0.0147927486020883,0.0116421615982753
61045,0.0331027093625639,0.0240903221400414,0.010399011639756,0.00689555412574788
61047,0.0346572154219004,0.0254850106873299,0.0122912368296853,0.00826171595488768
61048,0.033648131223302,0.0250803423394324,0.0122943926912877,0.00803819823371338
61049,0.0343185641304246,0.0260172161611413,0.0123931336227648,0.00837500721567364
61053,0.0412630313305158,0.0223414750183397,0.00992070165526865,0.00634034839891845
61056,0.0361673834793856,0.0193901911015774,0.00985902124390946,0.00619221591628399
61057,0.0382847953824953,0.0229888791723725,0.00990909865045186,0.00686725679842043
61059,0.0314825500282092,0.0153275955459634,0.00914821555223381,0.00591545195132241
61064,0.0426727859888994,0.0237262392845494,0.0102617453308153,0.00778190821053261
61065,0.0474923381206526,0.0255515340255139,0.0109314124433274,0.00759023271585286
61073,0.0225204380907759,0.0336037804775162,0.0176839008430972,0.00883350802834624
61089,0.0321803441627419,0.0410427209100978,0.0133449785553295,0.0141878660916761
61093,0.0229075357968837,0.0385606545281061,0.0158584316260838,0.0109596307582608
61097,0.0288044675674408,0.035477839304644,0.0165996698333884,0.00882295952618386
61111,0.0322074734505438,0.0172213469958321,0.00922858181550699,0.00587439979920564
61121,0.0304802328588398,0.0368664992757819,0.0130118806071009,0.0148286579973573
61123,0.0243300156214454,0.0330313989391592,0.0150886655420909,0.010955036685721
61207,0.0496691298073791,0.0456170741807351,0.0087039413729334,0.018939198551707
63002,0.0563051968043375,0.0572767026156608,0.0123896468822806,0.0111969598922499
63003,0.0529450098460912,0.0832236396852618,0.0127816187957797,0.012041764116348
63004,0.0542449539597676,0.0833397079652332,0.0130415299500268,0.0117093765845417
63010,0.0535211318450832,0.0609427785268161,0.0127444991901473,0.0118285993358682
63011,0.0537667199754716,0.0735963849637783,0.0131578343403486,0.0112200595479572
63014,0.0455343829603901,0.0882028267432374,0.0138540565684856,0.0173463580422166
63024,0.0567011207277845,0.0765609624261982,0.0125388825262286,0.0133562886813603
63027,0.0313026179533338,0.0786875219255049,0.0131730167688096,0.0157310481225078
63031,0.0197407996792495,0.052894922707817,0.0100933845167744,0.0108104787608649
63101,0.0498791009578687,0.0808144169378512,0.0123968706077812,0.013233725165527
63108,0.0569855811023634,0.0623444641892787,0.0123728452790121,0.0112758286273633
63121,0.0214780287351209,0.0434244010028123,0.00832876573342116,0.010705493533182
63202,0.0569855811023634,0.0623444641892787,0.0123728452790121,0.0112758286273633
63204,0.0516113788793258,0.0771545473228063,0.0128190470363353,0.0114450690045938
63205,0.0533211496221767,0.0828659012237887,0.0129466411623927,0.0120610813722903
63208,0.0521524715096542,0.0476468258875772,0.0116380334903231,0.0106873528899575
63217,0.0350081110856611,0.0800417306391905,0.0118012858402855,0.0148525897161347
63221,0.0220091060231655,0.0464058512028262,0.00825575457402807,0.0102298261772978
63222,0.0162252261591333,0.0370031244489624,0.00502923225711988,0.00798554052799294
63228,0.0200062291888508,0.0553446612035551,0.0119410807775425,0.0118857109308487
63311,0.0571172764582565,0.0698823862978458,0.0127423616847668,0.0113890190952126
63902,0.0568620383889432,0.0659823085781502,0.0128758921672305,0.0111823875506904
63903,0.0563190631319247,0.0685800275561401,0.0121405479137865,0.0109523875692966
63906,0.0180764629166184,0.035008183378526,0.00884746124639605,0.0086660506434087
63909,0.0235980918400261,0.0561775832148165,0.00993918453106193,0.0117357419313963
63911,0.0171809621624683,0.0377613846137488,0.00536261636460541,0.00795884939983055
64001,0.0417580316984795,0.0135440042880235,0.00562372035112339,0.0131228411181175
64005,0.0500858722222547,0.018104862195422,0.00548908439026719,0.0156187494983669
64006,0.0510603160897542,0.0200400541398485,0.00568835689187496,0.0180899068407033
64008,0.0431878538829868,0.0115734416691963,0.00577619063735987,0.0107593093149882
64009,0.0437407469332631,0.0143703555266474,0.00539110624119804,0.0123809606165132
64012,0.0508758219180293,0.017083339916734,0.00541818246789077,0.0156033833255409
64019,0.0545037559282959,0.0238277032472711,0.00575423793575918,0.0165717585314229
64028,0.0541950850903355,0.020422579785667,0.00567094543341277,0.0142276111795271
64033,0.0471501488812467,0.029119206371895,0.00449742810139188,0.0160652663784346
64039,0.0503314065964102,0.0258925728351946,0.00500567405147781,0.014756807231129
64042,0.0513189271309726,0.0199456820608321,0.00543232684495834,0.0159348593184672
64043,0.0541411203203493,0.0243590819872941,0.00591217004062218,0.0169234371361788
64044,0.0525943227194409,0.0195860790458851,0.00565377309750372,0.01380299625703
64103,0.0503297725922971,0.0161221448752674,0.0054429170545428,0.0152435801149679
65014,0.0403714760984925,0.041132351086934,0.00976697921953879,0.0147349115296718
65020,0.0403714760984925,0.041132351086934,0.00976697921953879,0.0147349115296718
65027,0.0401857946554863,0.0396298792073581,0.00966001937712926,0.0156718930955543
65033,0.0402782162173977,0.0407973790852075,0.00891325818031245,0.0157929685832518
65117,0.0403714760984925,0.041132351086934,0.00976697921953879,0.0147349115296718
66003,0.0520695003861655,0.00615158176521942,0.0100922248187332,0.00898447012785952
66005,0.0652939611747137,0.0140183474332572,0.0140200233765003,0.00807328900497053
66011,0.0611395152171626,0.0170467520807329,0.0138428991379611,0.00784007616183074
66015,0.0511575168588177,0.0181417398980065,0.0113965069677196,0.00699247360142045
66021,0.0513253083665475,0.0192516668504458,0.0119129604750509,0.00649225702520455
66025,0.0608478885806425,0.00729988881426891,0.0133734610172694,0.00893022846693243
66042,0.0579942732511944,0.0176820525091763,0.014487892371291,0.00723202643612899
66064,0.0582316294950079,0.0177535334695957,0.0207676651421191,0.00695309623400724
66067,0.0605951063833648,0.0158068360693785,0.018175007359796,0.00695271252572431
66075,0.0525406656575463,0.0196691979990141,0.0122757195833083,0.00655718435937102
66080,0.0315317026885214,0.0156593725274522,0.0080837492264229,0.00667589225574293
66087,0.0419739037540668,0.0229793698801431,0.0177046551514374,0.00723655655728829
66107,0.0643490876377461,0.0114740725776015,0.01195288675848,0.00868002262979843
66165,0.0601448434816725,0.0158288168076351,0.0200909545728528,0.00726172003526382
66168,0.0610922377688878,0.0127288938947682,0.0179691462440424,0.00705343316950172
66908,0.0570983746545794,0.0175799536668078,0.0142319487514212,0.00746344586012025
67011,0.0603469055146923,0.0287574883272337,0.0347618127705582,0.00663979309170356
67015,0.0664066781219809,0.031332589601949,0.0414106248605741,0.0071399677287895
67017,0.0756877925209421,0.0343354723193274,0.0474011636106607,0.00745206923392208
67020,0.0650461152825446,0.0386543592883695,0.0504785429667812,0.0130890636672394
67022,0.0560581285238818,0.0240681400476194,0.0318947827122207,0.00698608402436102
67023,0.0600277179185519,0.0229876891205965,0.032526308155552,0.00702402387596059
67034,0.0163091333825393,0.0161708591442322,0.00909947440515258,0.0723327142584823
67050,0.0560285897056244,0.0363081926021224,0.0356688120292621,0.00515218643247319
67051,0.0564368365503345,0.0363504030620329,0.0389552097529859,0.0057367625259165
67061,0.0792372637483367,0.032170550101503,0.0512992217642971,0.00790575492471798
67062,0.0687438821149355,0.0335775407163437,0.0466622770068366,0.00952275469014385
67067,0.0734891746451285,0.0286220504253345,0.0464409097666852,0.00929057202032891
67070,0.0250894278379122,0.0323719051937189,0.0187048658642849,0.0486314345489562
67125,0.0690952145480882,0.0275885516286944,0.0403920913820925,0.00716119333099896
67900,0.0565694932623062,0.0353076479981905,0.0361908870019632,0.00601218721921419
67905,0.0564096426160284,0.0371744214655163,0.0387571745715659,0.0057084329911909
67906,0.0564368365503345,0.0363504030620329,0.0389552097529859,0.0057367625259165
68005,0.0510342072435453,0.0281980397970414,0.012656638334838,0.010314909318298
68006,0.052469696076463,0.0264809860114673,0.0128262158470636,0.00884815637009703
68007,0.0559861322450921,0.0245472742171082,0.0132460096232786,0.00917908275188379
68012,0.0397979923256536,0.035904928172393,0.0112026925774119,0.00614467571125016
68014,0.0401730282453019,0.0332975896092131,0.0117541963071178,0.0063261532778207
68015,0.0416914138234723,0.0355879941672912,0.0111650175679424,0.0063337291993298
68018,0.0534346232370803,0.0295913844385081,0.0132078702711769,0.0101722365689189
68022,0.0564912267360257,0.0234380632420809,0.0120159388806091,0.0113917245166568
68024,0.0287422991792436,0.0342274111692675,0.0149391409583913,0.00807101386509722
68025,0.0445460421798606,0.0360846204295915,0.0130506657291209,0.00719034681901813
68026,0.051410883655128,0.035350725509064,0.0119914056481224,0.00613249529034576
68028,0.052204372920788,0.0292865340004083,0.0129977139860749,0.00953213584790439
68037,0.0567727963228401,0.0205953856840678,0.0107911661390805,0.0109004555727199
68054,0.0463224762124673,0.0107176667711414,0.00613320617018397,0.00533602440742436
68059,0.048606707376957,0.0159818133025132,0.00316446653875047,0.0122537585402232
68066,0.0449960154466774,0.0104608324661028,0.00578587788125675,0.00553307622051539
68113,0.0384995311425393,0.0338574366769939,0.0129186554821912,0.00604093475499198
68117,0.0461954337829205,0.0315500159541316,0.0119035253293495,0.00774726602577048
68119,0.0526932165781321,0.0304416432982877,0.0128729775135523,0.00891461853739527
68127,0.0548582087717423,0.0334586747951837,0.0131077207873738,0.00857176962559717
68142,0.0480345658879847,0.015909432388609,0.00294436813106129,0.0131910899850352
68203,0.056636088893355,0.0184357445527077,0.0132610011244298,0.00994579098671607
68209,0.0574895800783442,0.0232427418235895,0.0132304824134619,0.00993859344420821
68216,0.0419371456127588,0.0353955025973865,0.0117929876852511,0.00639844313052007
68218,0.0546600419802349,0.0305546043753157,0.0128728106838641,0.00889721078625949
68225,0.0360624754104335,0.0353399471526645,0.0135703061469133,0.00793328205498474
68308,0.0562434524415978,0.0259769868037786,0.0128246254040357,0.00957065056680468
68901,0.047913181765364,0.0359480629151179,0.0118579622878292,0.00671335108174142
69003,0.0867589785843997,0.0395725442459617,0.138421816081062,0.0266829766784539
69019,0.0886266798101583,0.0401095090000458,0.130758178302385,0.0339874690652865
69021,0.0982825353963187,0.0461105369350723,0.128392774994545,0.0342825722471431
69022,0.105853938833067,0.0360326175303974,0.133189319690335,0.0361071347911426
69026,0.0890131368439217,0.0623309380088892,0.125845565790039,0.0348311462621573
69029,0.0946155131900985,0.0606287605656399,0.11855788218942,0.0413305639883136
69057,0.085917018806486,0.0619669703122237,0.117936022904567,0.0367290223443598
69127,0.0904891754862282,0.0626077304739225,0.120531242217728,0.0372011621791694
69142,0.0816998923862779,0.0358586422022236,0.136302909430287,0.0252064384739142
69203,0.0856350156941901,0.0357552235516548,0.135271024942588,0.0243455453800491
69207,0.0944699952994114,0.0265882025862305,0.102044848866796,0.0229772212527834
69211,0.0912689819369581,0.0392308921054688,0.141433344978741,0.0264032255352413
69237,0.0865618461369593,0.0390439316348528,0.137412388027939,0.0277548585839068
69238,0.0929028618546307,0.0387991563357788,0.141884490224117,0.0267194190018936
69240,0.0887805169412988,0.0371633968036187,0.126277852097701,0.0252577212249541
69243,0.0869023733355961,0.0417743949104007,0.13030692809333,0.0319592976063246
69251,0.0911266345054711,0.0623412110103581,0.125399522289212,0.0358595087897709
69253,0.0877478105856779,0.058645174340859,0.116198442347811,0.0454525335348469
69904,0.0835301662983125,0.0362897375312771,0.13684593056547,0.0247445503234467
72002,0.0494707092957208,0.018442059983239,0.010897468162761,0.00627951395310336
72004,0.0462506921781143,0.0169305850931959,0.00944121297269233,0.00638006892573204
72006,0.0269562121955093,0.0157990801108308,0.00878917095332655,0.00529304722607168
72010,0.0236333033310993,0.0158091911484774,0.00809537841423243,0.00567005938240192
72012,0.0187853445058897,0.015899766461839,0.00785819178060203,0.00599723093766388
72016,0.0220221194339716,0.0176108301347737,0.00786817306182442,0.00599300898801201
72021,0.0167574601330164,0.0276658141646427,0.00870402478777752,0.00972055885878725
72023,0.0175645397621543,0.0199286665911716,0.00750106595481737,0.00685947349834055
72025,0.0170058649046412,0.028885296551391,0.00824923709420767,0.00943961974916967
72029,0.0215670898373538,0.0354024844198391,0.00892787037563079,0.0129081162483448
72031,0.026726645507889,0.0405095950925064,0.0106258184545755,0.0143760469678031
72033,0.0287443539649037,0.0358363785486207,0.0124352226677355,0.012072993707154
72034,0.0189633304661103,0.0305416484280689,0.00888250590778103,0.0116980182632677
72035,0.0296204489506935,0.0442825791752093,0.00863922721003523,0.0149522294425571
72036,0.032960754675968,0.0454329644124169,0.00788453140787961,0.0156767985835121
72047,0.0155222568286467,0.0133889761782753,0.00674193178783099,0.00686875270462494
72049,0.0114976991370741,0.018360426509459,0.00588162908569585,0.00762305645701321
72050,0.0117853600928802,0.0144392997489739,0.00679004523821022,0.00699342175014857
72052,0.0101556972589936,0.0174310259626594,0.00675068826109225,0.00741400796738273
72053,0.0155891344482103,0.0155460571690446,0.00768132473783219,0.0065435759226769
72054,0.0114976991370741,0.018360426509459,0.00588162908569585,0.00762305645701321
72056,0.0107446966562541,0.0169558215591601,0.00589338316406365,0.0073371437373151
72057,0.0120029372869059,0.0217441107341695,0.00588743823446496,0.00804361394246773
72060,0.0135812761257464,0.0209848384692745,0.00663156259537604,0.00809551743897262
72061,0.0170368423972517,0.0283793604973634,0.00591163896611462,0.00920133482009171
72062,0.012866964230123,0.0232448549996405,0.00624927792577386,0.00834413329649455
72063,0.0132338282755426,0.0232694762811292,0.00597123215270767,0.00843759893420483
72064,0.0173413723833253,0.0285684320586593,0.00604913443416876,0.00926895575859949
72072,0.028129704271369,0.0413020307823436,0.00630524395689518,0.0104541898640162
72076,0.0435008764270232,0.0549846286021608,0.00572559675390764,0.0128582415862152
72083,0.0460554337841718,0.0533736238152401,0.00666669345209994,0.0163001217988798
72084,0.0522850019408201,0.0489941776693684,0.00652695574669434,0.0147660011689061
72086,0.0497143730919969,0.0532088269004141,0.00729225913652693,0.0172256169090193
72088,0.0128556696285216,0.0159909110815117,0.00624872553413949,0.00627575101680203
72090,0.0158671215991777,0.0317304061155259,0.00509012509332586,0.00750451562203743
72091,0.0173937006004115,0.0346007676700543,0.00518167010425032,0.00830180049481268
72107,0.0309553054205438,0.0144532752109821,0.00874364799727297,0.00581408252542408
72126,0.015991391411989,0.024186671845987,0.00834514284781628,0.00982890454614862
72132,0.0194373948667399,0.0294289377369151,0.00910274496216571,0.0111009626140206
72151,0.0105779105291038,0.0177903020377591,0.00614509093180756,0.00709399711307248
72155,0.0123512470904989,0.0230490518604243,0.00548796385086121,0.00727168625547267
72165,0.0303579863194141,0.0479386992930112,0.00520809106100093,0.0106886298321961
72173,0.0400732606161186,0.0531860655382413,0.00602277974587765,0.0115197588877248
72192,0.0257680588022563,0.0437017236155216,0.00458950256486859,0.00981149030719163
72193,0.0415685632215504,0.0584397819701877,0.00482807249466395,0.0117199174403434
72194,0.0428567191957977,0.0593441089416771,0.0038046474306985,0.0103321057518286
72195,0.0477619578359234,0.0528830833609419,0.00524861144348645,0.0117998066170498
72901,0.0253921180632572,0.0379780845616638,0.00951289018970323,0.0132897187698884
72904,0.0165635011569789,0.0304961500330528,0.00645952990623863,0.00929175025500207
72905,0.0158561432788602,0.0285254597431725,0.00624297454405336,0.00914804663717447
72906,0.0163177797945479,0.0306933716880347,0.00667195855071907,0.00900827324875221
72907,0.0314103695416387,0.0436548973025287,0.00912964184694359,0.0148179169459297
76001,0.0357390531207068,0.0348323578627681,0.0138879498733138,0.00778850701982602
76004,0.0222920927354983,0.0413379072750907,0.0145268686523288,0.010043232731996
76005,0.0223906612762975,0.0413252080601975,0.0143947766125102,0.00878080166396674
76006,0.0223180910570387,0.0394924708614745,0.0144247955295371,0.00937750071475516
76009,0.02155192316503,0.0422058584233077,0.0139081953511049,0.0100434104519555
76021,0.021523306312508,0.041323660946547,0.0138955016972013,0.00860050603939576
76022,0.0239367338631858,0.0418190552179413,0.0126835451830556,0.0111459232150001
76039,0.0228733252839399,0.0395435492461463,0.0140950890898456,0.00880857602656315
76125,0.0513475182639176,0.0309494673082872,0.0126588126817747,0.00887238004082882
76165,0.0392840011781791,0.0408650730117039,0.0125712771443575,0.0131155951486585
76190,0.0272187652832359,0.0424544847076852,0.011061895503486,0.0139707539354064
76302,0.0348008270516916,0.0339878889200018,0.0144718859895364,0.00796407116907231
79033,0.0393073981151225,0.0216427109545362,0.00456864885383914,0.00750915348737039
79130,0.0305691475216797,0.023360411668568,0.00398934272488088,0.00666146612186857
79132,0.0280262114742721,0.0251711597875499,0.00407279487397061,0.0054218119404415
79133,0.0317491744554524,0.0231633058675362,0.0045472286169934,0.00615444845536227
80002,0.0400644575695694,0.0740862784896188,0.00720195144579021,0.0115788247071367
80003,0.0462142521717535,0.0645273952085322,0.00424903653711746,0.0111773027208177
80011,0.0399533821314342,0.0807266941804506,0.00888961354762356,0.0128848289092382
80018,0.0212793686374937,0.0461229629663511,0.00494499044750583,0.00888564392787516
80021,0.0264719528789731,0.0574560049084631,0.00485780919146824,0.0097465196436478
80051,0.0262429485464269,0.0560662237027955,0.00549832953549024,0.00929722667122631
80055,0.0376180473261116,0.0689224030886978,0.00542817927354249,0.0105136152940894
80116,0.0213797484389497,0.046029252645098,0.00699552681642305,0.00966654867405259
80900,0.0386722441260721,0.0799540523697067,0.00995980954639375,0.0131823919021648
80901,0.0458714855162601,0.0669791993802017,0.00467817532466059,0.0105909714400295
81001,0.0411696755223503,0.0118058986811652,0.00978572740087796,0.0357187200573294
81003,0.0573154369936506,0.0152097563225098,0.00837504614260091,0.0260940106471309
81010,0.0470000070277006,0.0103928213314909,0.00698615353673112,0.0214624014274912
